Name,Height,Weight,Base Experience,Abilities,Types
Lumineon,12,240,161,"swift-swim, storm-drain, water-veil",water
Mantyke,10,650,69,"swift-swim, water-absorb, water-veil","water, flying"
Snover,10,505,67,"snow-warning, soundproof","grass, ice"
Abomasnow,22,1355,173,"snow-warning, soundproof","grass, ice"
Weavile,11,340,179,"pressure, pickpocket","dark, ice"
Magnezone,12,1800,241,"magnet-pull, sturdy, analytic","electric, steel"
Lickilicky,17,1400,180,"own-tempo, oblivious, cloud-nine",normal
Rhyperior,24,2828,241,"lightning-rod, solid-rock, reckless","ground, rock"
Tangrowth,20,1286,187,"chlorophyll, leaf-guard, regenerator",grass
Electivire,18,1386,243,"motor-drive, vital-spirit",electric
Magmortar,16,680,243,"flame-body, vital-spirit",fire
Togekiss,15,380,245,"hustle, serene-grace, super-luck","fairy, flying"
Yanmega,19,515,180,"speed-boost, tinted-lens, frisk","bug, flying"
Leafeon,10,255,184,"leaf-guard, chlorophyll",grass
Glaceon,8,259,184,"snow-cloak, ice-body",ice
Gliscor,20,425,179,"hyper-cutter, sand-veil, poison-heal","ground, flying"
Mamoswine,25,2910,239,"oblivious, snow-cloak, thick-fat","ice, ground"
Porygon-Z,9,340,241,"adaptability, download, analytic",normal
Gallade,16,520,233,"steadfast, sharpness, justified","psychic, fighting"
Probopass,14,3400,184,"sturdy, magnet-pull, sand-force","rock, steel"
Dusknoir,22,1066,236,"pressure, frisk",ghost
Froslass,13,266,168,"snow-cloak, cursed-body","ice, ghost"
Rotom,3,3,154,levitate,"electric, ghost"
Uxie,3,3,261,levitate,psychic
Mesprit,3,3,261,levitate,psychic
Azelf,3,3,261,levitate,psychic
Dialga,54,6830,306,"pressure, telepathy","steel, dragon"
Palkia,42,3360,306,"pressure, telepathy","water, dragon"
Heatran,17,4300,270,"flash-fire, flame-body","fire, steel"
Regigigas,37,4200,302,slow-start,normal
Giratina-Altered,45,7500,306,"pressure, telepathy","ghost, dragon"
Cresselia,15,856,270,levitate,psychic
Phione,4,31,216,hydration,water
Manaphy,3,14,270,hydration,water
Darkrai,15,505,270,bad-dreams,dark
Shaymin-Land,2,21,270,natural-cure,grass
Arceus,32,3200,324,multitype,normal
Victini,4,40,270,victory-star,"psychic, fire"
Snivy,6,81,62,"overgrow, contrary",grass
Servine,8,160,145,"overgrow, contrary",grass
Serperior,33,630,238,"overgrow, contrary",grass
Tepig,5,99,62,"blaze, thick-fat",fire
Pignite,10,555,146,"blaze, thick-fat","fire, fighting"
Emboar,16,1500,238,"blaze, reckless","fire, fighting"
Oshawott,5,59,62,"torrent, shell-armor",water
Dewott,8,245,145,"torrent, shell-armor",water
Samurott,15,946,238,"torrent, shell-armor",water
Patrat,5,116,51,"run-away, keen-eye, analytic",normal
Watchog,11,270,147,"illuminate, keen-eye, analytic",normal
Lillipup,4,41,55,"vital-spirit, pickup, run-away",normal
Herdier,9,147,130,"intimidate, sand-rush, scrappy",normal
Stoutland,12,610,225,"intimidate, sand-rush, scrappy",normal
Purrloin,4,101,56,"limber, unburden, prankster",dark
Liepard,11,375,156,"limber, unburden, prankster",dark
Pansage,6,105,63,"gluttony, overgrow",grass
Simisage,11,305,174,"gluttony, overgrow",grass
Pansear,6,110,63,"gluttony, blaze",fire
Simisear,10,280,174,"gluttony, blaze",fire
Panpour,6,135,63,"gluttony, torrent",water
Simipour,10,290,174,"gluttony, torrent",water
Munna,6,233,58,"forewarn, synchronize, telepathy",psychic
Musharna,11,605,170,"forewarn, synchronize, telepathy",psychic
Pidove,3,21,53,"big-pecks, super-luck, rivalry","normal, flying"
Tranquill,6,150,125,"big-pecks, super-luck, rivalry","normal, flying"
Unfezant,12,290,220,"big-pecks, super-luck, rivalry","normal, flying"
Blitzle,8,298,59,"lightning-rod, motor-drive, sap-sipper",electric
Zebstrika,16,795,174,"lightning-rod, motor-drive, sap-sipper",electric
Roggenrola,4,180,56,"sturdy, weak-armor, sand-force",rock
Boldore,9,1020,137,"sturdy, weak-armor, sand-force",rock
Gigalith,17,2600,232,"sturdy, sand-stream, sand-force",rock
Woobat,4,21,65,"unaware, klutz, simple","psychic, flying"
Swoobat,9,105,149,"unaware, klutz, simple","psychic, flying"
Drilbur,3,85,66,"sand-rush, sand-force, mold-breaker",ground
Excadrill,7,404,178,"sand-rush, sand-force, mold-breaker","ground, steel"
Audino,11,310,390,"healer, regenerator, klutz",normal
Timburr,6,125,61,"guts, sheer-force, iron-fist",fighting
Gurdurr,12,400,142,"guts, sheer-force, iron-fist",fighting
Conkeldurr,14,870,227,"guts, sheer-force, iron-fist",fighting
Tympole,5,45,59,"swift-swim, hydration, water-absorb",water
Palpitoad,8,170,134,"swift-swim, hydration, water-absorb","water, ground"
Seismitoad,15,620,229,"swift-swim, poison-touch, water-absorb","water, ground"
Throh,13,555,163,"guts, inner-focus, mold-breaker",fighting
Sawk,14,510,163,"sturdy, inner-focus, mold-breaker",fighting
Sewaddle,3,25,62,"swarm, chlorophyll, overcoat","bug, grass"
Swadloon,5,73,133,"leaf-guard, chlorophyll, overcoat","bug, grass"
Leavanny,12,205,225,"swarm, chlorophyll, overcoat","bug, grass"
Venipede,4,53,52,"poison-point, swarm, speed-boost","bug, poison"
Whirlipede,12,585,126,"poison-point, swarm, speed-boost","bug, poison"
Scolipede,25,2005,218,"poison-point, swarm, speed-boost","bug, poison"
Cottonee,3,6,56,"prankster, infiltrator, chlorophyll","grass, fairy"
Whimsicott,7,66,168,"prankster, infiltrator, chlorophyll","grass, fairy"
Petilil,5,66,56,"chlorophyll, own-tempo, leaf-guard",grass
Lilligant,11,163,168,"chlorophyll, own-tempo, leaf-guard",grass
Basculin-Red-Striped,10,180,161,"reckless, adaptability, mold-breaker",water
Sandile,7,152,58,"intimidate, moxie, anger-point","ground, dark"
Krokorok,10,334,123,"intimidate, moxie, anger-point","ground, dark"
Krookodile,15,963,234,"intimidate, moxie, anger-point","ground, dark"
Darumaka,6,375,63,"hustle, inner-focus",fire
Darmanitan-Standard,13,929,168,"sheer-force, zen-mode",fire
Maractus,10,280,161,"water-absorb, chlorophyll, storm-drain",grass
Dwebble,3,145,65,"sturdy, shell-armor, weak-armor","bug, rock"
Crustle,14,2000,170,"sturdy, shell-armor, weak-armor","bug, rock"
Scraggy,6,118,70,"shed-skin, moxie, intimidate","dark, fighting"
Scrafty,11,300,171,"shed-skin, moxie, intimidate","dark, fighting"
Sigilyph,14,140,172,"wonder-skin, magic-guard, tinted-lens","psychic, flying"
Yamask,5,15,61,mummy,ghost
Cofagrigus,17,765,169,mummy,ghost
Tirtouga,7,165,71,"solid-rock, sturdy, swift-swim","water, rock"
Carracosta,12,810,173,"solid-rock, sturdy, swift-swim","water, rock"
Archen,5,95,71,defeatist,"rock, flying"
Archeops,14,320,177,defeatist,"rock, flying"
Trubbish,6,310,66,"stench, sticky-hold, aftermath",poison
Garbodor,19,1073,166,"stench, weak-armor, aftermath",poison
Zorua,7,125,66,illusion,dark
Zoroark,16,811,179,illusion,dark
Minccino,4,58,60,"cute-charm, technician, skill-link",normal
Cinccino,5,75,165,"cute-charm, technician, skill-link",normal
Gothita,4,58,58,"frisk, competitive, shadow-tag",psychic
Gothorita,7,180,137,"frisk, competitive, shadow-tag",psychic
Gothitelle,15,440,221,"frisk, competitive, shadow-tag",psychic
Solosis,3,10,58,"overcoat, magic-guard, regenerator",psychic
Duosion,6,80,130,"overcoat, magic-guard, regenerator",psychic
Reuniclus,10,201,221,"overcoat, magic-guard, regenerator",psychic
Ducklett,5,55,61,"keen-eye, big-pecks, hydration","water, flying"
Swanna,13,242,166,"keen-eye, big-pecks, hydration","water, flying"
Vanillite,4,57,61,"ice-body, snow-cloak, weak-armor",ice
Vanillish,11,410,138,"ice-body, snow-cloak, weak-armor",ice
Vanilluxe,13,575,241,"ice-body, snow-warning, weak-armor",ice
Deerling,6,195,67,"chlorophyll, sap-sipper, serene-grace","normal, grass"
Sawsbuck,19,925,166,"chlorophyll, sap-sipper, serene-grace","normal, grass"
Emolga,4,50,150,"static, motor-drive","electric, flying"
Karrablast,5,59,63,"swarm, shed-skin, no-guard",bug
Escavalier,10,330,173,"swarm, shell-armor, overcoat","bug, steel"
Foongus,2,10,59,"effect-spore, regenerator","grass, poison"
Amoonguss,6,105,162,"effect-spore, regenerator","grass, poison"
Frillish,12,330,67,"water-absorb, cursed-body, damp","water, ghost"
Jellicent,22,1350,168,"water-absorb, cursed-body, damp","water, ghost"
Alomomola,12,316,165,"healer, hydration, regenerator",water
Joltik,1,6,64,"compound-eyes, unnerve, swarm","bug, electric"
Galvantula,8,143,165,"compound-eyes, unnerve, swarm","bug, electric"
Ferroseed,6,188,61,iron-barbs,"grass, steel"
Ferrothorn,10,1100,171,"iron-barbs, anticipation","grass, steel"
Klink,3,210,60,"plus, minus, clear-body",steel
Klang,6,510,154,"plus, minus, clear-body",steel
Klinklang,6,810,234,"plus, minus, clear-body",steel
Tynamo,2,3,55,levitate,electric
Eelektrik,12,220,142,levitate,electric
Eelektross,21,805,232,levitate,electric
Elgyem,5,90,67,"telepathy, synchronize, analytic",psychic
Beheeyem,10,345,170,"telepathy, synchronize, analytic",psychic
Litwick,3,31,55,"flash-fire, flame-body, infiltrator","ghost, fire"
Lampent,6,130,130,"flash-fire, flame-body, infiltrator","ghost, fire"
Chandelure,10,343,234,"flash-fire, flame-body, infiltrator","ghost, fire"
Axew,6,180,64,"rivalry, mold-breaker, unnerve",dragon
Fraxure,10,360,144,"rivalry, mold-breaker, unnerve",dragon
Haxorus,18,1055,243,"rivalry, mold-breaker, unnerve",dragon
Cubchoo,5,85,61,"snow-cloak, slush-rush, rattled",ice
Beartic,26,2600,177,"snow-cloak, slush-rush, swift-swim",ice
Cryogonal,11,1480,180,levitate,ice
Shelmet,4,77,61,"hydration, shell-armor, overcoat",bug
Accelgor,8,253,173,"hydration, sticky-hold, unburden",bug
Stunfisk,7,110,165,"static, limber, sand-veil","ground, electric"
Mienfoo,9,200,70,"inner-focus, regenerator, reckless",fighting
Mienshao,14,355,179,"inner-focus, regenerator, reckless",fighting
Druddigon,16,1390,170,"rough-skin, sheer-force, mold-breaker",dragon
Golett,10,920,61,"iron-fist, klutz, no-guard","ground, ghost"
Golurk,28,3300,169,"iron-fist, klutz, no-guard","ground, ghost"
Pawniard,5,102,68,"defiant, inner-focus, pressure","dark, steel"
Bisharp,16,700,172,"defiant, inner-focus, pressure","dark, steel"
Bouffalant,16,946,172,"reckless, sap-sipper, soundproof",normal
Rufflet,5,105,70,"keen-eye, sheer-force, hustle","normal, flying"
Braviary,15,410,179,"keen-eye, sheer-force, defiant","normal, flying"
Vullaby,5,90,74,"big-pecks, overcoat, weak-armor","dark, flying"
Mandibuzz,12,395,179,"big-pecks, overcoat, weak-armor","dark, flying"
Heatmor,14,580,169,"gluttony, flash-fire, white-smoke",fire
Durant,3,330,169,"swarm, hustle, truant","bug, steel"
Deino,8,173,60,hustle,"dark, dragon"
Zweilous,14,500,147,hustle,"dark, dragon"
Hydreigon,18,1600,270,levitate,"dark, dragon"
Larvesta,11,288,72,"flame-body, swarm","bug, fire"
Volcarona,16,460,248,"flame-body, swarm","bug, fire"
Cobalion,21,2500,261,justified,"steel, fighting"
Terrakion,19,2600,261,justified,"rock, fighting"
Virizion,20,2000,261,justified,"grass, fighting"
Tornadus-Incarnate,15,630,261,"prankster, defiant",flying
Thundurus-Incarnate,15,610,261,"prankster, defiant","electric, flying"
Reshiram,32,3300,306,turboblaze,"dragon, fire"
Zekrom,29,3450,306,teravolt,"dragon, electric"
Landorus-Incarnate,15,680,270,"sand-force, sheer-force","ground, flying"
Kyurem,30,3250,297,pressure,"dragon, ice"
Keldeo-Ordinary,14,485,261,justified,"water, fighting"
Meloetta-Aria,6,65,270,serene-grace,"normal, psychic"
Genesect,15,825,270,download,"bug, steel"
Chespin,4,90,63,"overgrow, bulletproof",grass
Quilladin,7,290,142,"overgrow, bulletproof",grass
Chesnaught,16,900,239,"overgrow, bulletproof","grass, fighting"
Fennekin,4,94,61,"blaze, magician",fire
Braixen,10,145,143,"blaze, magician",fire
Delphox,15,390,240,"blaze, magician","fire, psychic"
Froakie,3,70,63,"torrent, protean",water
Frogadier,6,109,142,"torrent, protean",water
Greninja,15,400,239,"torrent, protean","water, dark"
Bunnelby,4,50,47,"pickup, cheek-pouch, huge-power",normal
Diggersby,10,424,148,"pickup, cheek-pouch, huge-power","normal, ground"
Fletchling,3,17,56,"big-pecks, gale-wings","normal, flying"
Fletchinder,7,160,134,"flame-body, gale-wings","fire, flying"
Talonflame,12,245,175,"flame-body, gale-wings","fire, flying"
Scatterbug,3,25,40,"shield-dust, compound-eyes, friend-guard",bug
Spewpa,3,84,75,"shed-skin, friend-guard",bug
Vivillon,12,170,185,"shield-dust, compound-eyes, friend-guard","bug, flying"
Litleo,6,135,74,"rivalry, unnerve, moxie","fire, normal"
Pyroar,15,815,177,"rivalry, unnerve, moxie","fire, normal"
Flabebe,1,1,61,"flower-veil, symbiosis",fairy
Floette,2,9,130,"flower-veil, symbiosis",fairy
Florges,11,100,248,"flower-veil, symbiosis",fairy
Skiddo,9,310,70,"sap-sipper, grass-pelt",grass
Gogoat,17,910,186,"sap-sipper, grass-pelt",grass
Pancham,6,80,70,"iron-fist, mold-breaker, scrappy",fighting
Pangoro,21,1360,173,"iron-fist, mold-breaker, scrappy","fighting, dark"
Furfrou,12,280,165,fur-coat,normal
Espurr,3,35,71,"keen-eye, infiltrator, own-tempo",psychic
Meowstic-Male,6,85,163,"keen-eye, infiltrator, prankster",psychic
Honedge,8,20,65,no-guard,"steel, ghost"
Doublade,8,45,157,no-guard,"steel, ghost"
Aegislash-Shield,17,530,234,stance-change,"steel, ghost"
Spritzee,2,5,68,"healer, aroma-veil",fairy
Aromatisse,8,155,162,"healer, aroma-veil",fairy
Swirlix,4,35,68,"sweet-veil, unburden",fairy
Slurpuff,8,50,168,"sweet-veil, unburden",fairy
Inkay,4,35,58,"contrary, suction-cups, infiltrator","dark, psychic"
Malamar,15,470,169,"contrary, suction-cups, infiltrator","dark, psychic"
Binacle,5,310,61,"tough-claws, sniper, pickpocket","rock, water"
Barbaracle,13,960,175,"tough-claws, sniper, pickpocket","rock, water"
Skrelp,5,73,64,"poison-point, poison-touch, adaptability","poison, water"
Dragalge,18,815,173,"poison-point, poison-touch, adaptability","poison, dragon"
Clauncher,5,83,66,mega-launcher,water
Clawitzer,13,353,100,mega-launcher,water
Helioptile,5,60,58,"dry-skin, sand-veil, solar-power","electric, normal"
Heliolisk,10,210,168,"dry-skin, sand-veil, solar-power","electric, normal"
Tyrunt,8,260,72,"strong-jaw, sturdy","rock, dragon"
Tyrantrum,25,2700,182,"strong-jaw, rock-head","rock, dragon"
Amaura,13,252,72,"refrigerate, snow-warning","rock, ice"
Aurorus,27,2250,104,"refrigerate, snow-warning","rock, ice"
Sylveon,10,235,184,"cute-charm, pixilate",fairy
Hawlucha,8,215,175,"limber, unburden, mold-breaker","fighting, flying"
Dedenne,2,22,151,"cheek-pouch, pickup, plus","electric, fairy"
Carbink,3,57,100,"clear-body, sturdy","rock, fairy"
Goomy,3,28,60,"sap-sipper, hydration, gooey",dragon
Sliggoo,8,175,158,"sap-sipper, hydration, gooey",dragon
Goodra,20,1505,270,"sap-sipper, hydration, gooey",dragon
Klefki,2,30,165,"prankster, magician","steel, fairy"
Phantump,4,70,62,"natural-cure, frisk, harvest","ghost, grass"
Trevenant,15,710,166,"natural-cure, frisk, harvest","ghost, grass"
Pumpkaboo-Average,4,50,67,"pickup, frisk, insomnia","ghost, grass"
Gourgeist-Average,9,125,173,"pickup, frisk, insomnia","ghost, grass"
Bergmite,10,995,61,"own-tempo, ice-body, sturdy",ice
Avalugg,20,5050,180,"own-tempo, ice-body, sturdy",ice
Noibat,5,80,49,"frisk, infiltrator, telepathy","flying, dragon"
Noivern,15,850,187,"frisk, infiltrator, telepathy","flying, dragon"
Xerneas,30,2150,306,fairy-aura,fairy
Yveltal,58,2030,306,dark-aura,"dark, flying"
Zygarde-50,50,3050,270,aura-break,"dragon, ground"
Diancie,7,88,270,clear-body,"rock, fairy"
Hoopa,5,90,270,magician,"psychic, ghost"
Volcanion,17,1950,270,water-absorb,"fire, water"
Rowlet,3,15,64,"overgrow, long-reach","grass, flying"
Dartrix,7,160,147,"overgrow, long-reach","grass, flying"
Decidueye,16,366,239,"overgrow, long-reach","grass, ghost"
Litten,4,43,64,"blaze, intimidate",fire
Torracat,7,250,147,"blaze, intimidate",fire
Incineroar,18,830,239,"blaze, intimidate","fire, dark"
Popplio,4,75,64,"torrent, liquid-voice",water
Brionne,6,175,147,"torrent, liquid-voice",water
Primarina,18,440,239,"torrent, liquid-voice","water, fairy"
Pikipek,3,12,53,"keen-eye, skill-link, pickup","normal, flying"
Trumbeak,6,148,124,"keen-eye, skill-link, pickup","normal, flying"
Toucannon,11,260,218,"keen-eye, skill-link, sheer-force","normal, flying"
Yungoos,4,60,51,"stakeout, strong-jaw, adaptability",normal
Gumshoos,7,142,146,"stakeout, strong-jaw, adaptability",normal
Grubbin,4,44,60,swarm,bug
Charjabug,5,105,140,battery,"bug, electric"
Vikavolt,15,450,225,levitate,"bug, electric"
Crabrawler,6,70,68,"hyper-cutter, iron-fist, anger-point",fighting
Crabominable,17,1800,167,"hyper-cutter, iron-fist, anger-point","fighting, ice"
Oricorio-Baile,6,34,167,dancer,"fire, flying"
Cutiefly,1,2,61,"honey-gather, shield-dust, sweet-veil","bug, fairy"
Ribombee,2,5,162,"honey-gather, shield-dust, sweet-veil","bug, fairy"
Rockruff,5,92,56,"keen-eye, vital-spirit, steadfast",rock
Lycanroc-Midday,8,250,170,"keen-eye, sand-rush, steadfast",rock
Wishiwashi-Solo,2,3,61,schooling,water
Mareanie,4,80,61,"merciless, limber, regenerator","poison, water"
Toxapex,7,145,173,"merciless, limber, regenerator","poison, water"
Mudbray,10,1100,77,"own-tempo, stamina, inner-focus",ground
Mudsdale,25,9200,175,"own-tempo, stamina, inner-focus",ground
Dewpider,3,40,54,"water-bubble, water-absorb","water, bug"
Araquanid,18,820,159,"water-bubble, water-absorb","water, bug"
Fomantis,3,15,50,"leaf-guard, contrary",grass
Lurantis,9,185,168,"leaf-guard, contrary",grass
Morelull,2,15,57,"illuminate, effect-spore, rain-dish","grass, fairy"
Shiinotic,10,115,142,"illuminate, effect-spore, rain-dish","grass, fairy"
Salandit,6,48,64,"corrosion, oblivious","poison, fire"
Salazzle,12,222,168,"corrosion, oblivious","poison, fire"
Stufful,5,68,68,"fluffy, klutz, cute-charm","normal, fighting"
Bewear,21,1350,175,"fluffy, klutz, unnerve","normal, fighting"
Bounsweet,3,32,42,"leaf-guard, oblivious, sweet-veil",grass
Steenee,7,82,102,"leaf-guard, oblivious, sweet-veil",grass
Tsareena,12,214,230,"leaf-guard, queenly-majesty, sweet-veil",grass
Comfey,1,3,170,"flower-veil, triage, natural-cure",fairy
Oranguru,15,760,172,"inner-focus, telepathy, symbiosis","normal, psychic"
Passimian,20,828,172,"receiver, defiant",fighting
Wimpod,5,120,46,wimp-out,"bug, water"
Golisopod,20,1080,186,emergency-exit,"bug, water"
Sandygast,5,700,64,"water-compaction, sand-veil","ghost, ground"
Palossand,13,2500,168,"water-compaction, sand-veil","ghost, ground"
Pyukumuku,3,12,144,"innards-out, unaware",water
Type-Null,19,1205,107,battle-armor,normal
Silvally,23,1005,257,rks-system,normal
Minior-Red-Meteor,3,400,154,shields-down,"rock, flying"
Komala,4,199,168,comatose,normal
Turtonator,20,2120,170,shell-armor,"fire, dragon"
Togedemaru,3,33,152,"iron-barbs, lightning-rod, sturdy","electric, steel"
Mimikyu-Disguised,2,7,167,disguise,"ghost, fairy"
Bruxish,9,190,166,"dazzling, strong-jaw, wonder-skin","water, psychic"
Drampa,30,1850,170,"berserk, sap-sipper, cloud-nine","normal, dragon"
Dhelmise,39,2100,181,steelworker,"ghost, grass"
Jangmo-O,6,297,60,"bulletproof, soundproof, overcoat",dragon
Hakamo-O,12,470,147,"bulletproof, soundproof, overcoat","dragon, fighting"
Kommo-O,16,782,270,"bulletproof, soundproof, overcoat","dragon, fighting"
Tapu-Koko,18,205,257,"electric-surge, telepathy","electric, fairy"
Tapu-Lele,12,186,257,"psychic-surge, telepathy","psychic, fairy"
Tapu-Bulu,19,455,257,"grassy-surge, telepathy","grass, fairy"
Tapu-Fini,13,212,257,"misty-surge, telepathy","water, fairy"
Cosmog,2,1,40,unaware,psychic
Cosmoem,1,9999,140,sturdy,psychic
Solgaleo,34,2300,306,full-metal-body,"psychic, steel"
Lunala,40,1200,306,shadow-shield,"psychic, ghost"
Nihilego,12,555,257,beast-boost,"rock, poison"
Buzzwole,24,3336,257,beast-boost,"bug, fighting"
Pheromosa,18,250,257,beast-boost,"bug, fighting"
Xurkitree,38,1000,257,beast-boost,electric
Celesteela,92,9999,257,beast-boost,"steel, flying"
Kartana,3,1,257,beast-boost,"grass, steel"
Guzzlord,55,8880,257,beast-boost,"dark, dragon"
Necrozma,24,2300,270,prism-armor,psychic
Magearna,10,805,270,soul-heart,"steel, fairy"
Marshadow,7,222,270,technician,"fighting, ghost"
Poipole,6,18,189,beast-boost,poison
Naganadel,36,1500,243,beast-boost,"poison, dragon"
Stakataka,55,8200,257,beast-boost,"rock, steel"
Blacephalon,18,130,257,beast-boost,"fire, ghost"
Zeraora,15,445,270,volt-absorb,electric
Meltan,2,80,135,magnet-pull,steel
Melmetal,25,8000,270,iron-fist,steel
Grookey,3,50,62,"overgrow, grassy-surge",grass
Thwackey,7,140,147,"overgrow, grassy-surge",grass
Rillaboom,21,900,265,"overgrow, grassy-surge",grass
Scorbunny,3,45,62,"blaze, libero",fire
Raboot,6,90,147,"blaze, libero",fire
Cinderace,14,330,265,"blaze, libero",fire
Sobble,3,40,62,"torrent, sniper",water
Drizzile,7,115,147,"torrent, sniper",water
Inteleon,19,452,265,"torrent, sniper",water
Skwovet,3,25,55,"cheek-pouch, gluttony",normal
Greedent,6,60,161,"cheek-pouch, gluttony",normal
Rookidee,2,18,49,"keen-eye, unnerve, big-pecks",flying
Corvisquire,8,160,128,"keen-eye, unnerve, big-pecks",flying
Corviknight,22,750,248,"pressure, unnerve, mirror-armor","flying, steel"
Blipbug,4,80,36,"swarm, compound-eyes, telepathy",bug
Dottler,4,195,117,"swarm, compound-eyes, telepathy","bug, psychic"
Orbeetle,4,408,253,"swarm, frisk, telepathy","bug, psychic"
Nickit,6,89,49,"run-away, unburden, stakeout",dark
Thievul,12,199,159,"run-away, unburden, stakeout",dark
Gossifleur,4,22,50,"cotton-down, regenerator, effect-spore",grass
Eldegoss,5,25,161,"cotton-down, regenerator, effect-spore",grass
Wooloo,6,60,122,"fluffy, run-away, bulletproof",normal
Dubwool,13,430,172,"fluffy, steadfast, bulletproof",normal
Chewtle,3,85,57,"strong-jaw, shell-armor, swift-swim",water
Drednaw,10,1155,170,"strong-jaw, shell-armor, swift-swim","water, rock"
Yamper,3,135,54,"ball-fetch, rattled",electric
Boltund,10,340,172,"strong-jaw, competitive",electric
Rolycoly,3,120,48,"steam-engine, heatproof, flash-fire",rock
Carkol,11,780,144,"steam-engine, flame-body, flash-fire","rock, fire"
Coalossal,28,3105,255,"steam-engine, flame-body, flash-fire","rock, fire"
Applin,2,5,52,"ripen, gluttony, bulletproof","grass, dragon"
Flapple,3,10,170,"ripen, gluttony, hustle","grass, dragon"
Appletun,4,130,170,"ripen, gluttony, thick-fat","grass, dragon"
Silicobra,22,76,63,"sand-spit, shed-skin, sand-veil",ground
Sandaconda,38,655,179,"sand-spit, shed-skin, sand-veil",ground
Cramorant,8,180,166,gulp-missile,"flying, water"
Arrokuda,5,10,56,"swift-swim, propeller-tail",water
Barraskewda,13,300,172,"swift-swim, propeller-tail",water
Toxel,4,110,48,"rattled, static, klutz","electric, poison"
Toxtricity-Amped,16,400,176,"punk-rock, plus, technician","electric, poison"
Sizzlipede,7,10,61,"flash-fire, white-smoke, flame-body","fire, bug"
Centiskorch,30,1200,184,"flash-fire, white-smoke, flame-body","fire, bug"
Clobbopus,6,40,62,"limber, technician",fighting
Grapploct,16,390,168,"limber, technician",fighting
Sinistea,1,2,62,"weak-armor, cursed-body",ghost
Polteageist,2,4,178,"weak-armor, cursed-body",ghost
Hatenna,4,34,53,"healer, anticipation, magic-bounce",psychic
Hattrem,6,48,130,"healer, anticipation, magic-bounce",psychic
Hatterene,21,51,255,"healer, anticipation, magic-bounce","psychic, fairy"
Impidimp,4,55,53,"prankster, frisk, pickpocket","dark, fairy"
Morgrem,8,125,130,"prankster, frisk, pickpocket","dark, fairy"
Grimmsnarl,15,610,255,"prankster, frisk, pickpocket","dark, fairy"
Obstagoon,16,460,260,"reckless, guts, defiant","dark, normal"
Perrserker,8,280,154,"battle-armor, tough-claws, steely-spirit",steel
Cursola,10,4,179,"weak-armor, perish-body",ghost
Sirfetchd,8,1170,177,"steadfast, scrappy",fighting
Mr-Rime,15,582,182,"tangled-feet, screen-cleaner, ice-body","ice, psychic"
Runerigus,16,666,169,wandering-spirit,"ground, ghost"
Milcery,2,3,54,"sweet-veil, aroma-veil",fairy
Alcremie,3,5,173,"sweet-veil, aroma-veil",fairy
Falinks,30,620,165,"battle-armor, defiant",fighting
Pincurchin,3,10,152,"lightning-rod, electric-surge",electric
Snom,3,38,37,"shield-dust, ice-scales","ice, bug"
Frosmoth,13,420,166,"shield-dust, ice-scales","ice, bug"
Stonjourner,25,5200,165,power-spot,rock
Eiscue-Ice,14,890,165,ice-face,ice
Indeedee-Male,9,280,166,"inner-focus, synchronize, psychic-surge","psychic, normal"
Morpeko-Full-Belly,3,30,153,hunger-switch,"electric, dark"
Cufant,12,1000,66,"sheer-force, heavy-metal",steel
Copperajah,30,6500,175,"sheer-force, heavy-metal",steel
Dracozolt,18,1900,177,"volt-absorb, hustle, sand-rush","electric, dragon"
Arctozolt,23,1500,177,"volt-absorb, static, slush-rush","electric, ice"
Dracovish,23,2150,177,"water-absorb, strong-jaw, sand-rush","water, dragon"
Arctovish,20,1750,177,"water-absorb, ice-body, slush-rush","water, ice"
Duraludon,18,400,187,"light-metal, heavy-metal, stalwart","steel, dragon"
Dreepy,5,20,54,"clear-body, infiltrator, cursed-body","dragon, ghost"
Drakloak,14,110,144,"clear-body, infiltrator, cursed-body","dragon, ghost"
Dragapult,30,500,300,"clear-body, infiltrator, cursed-body","dragon, ghost"
Zacian,28,1100,335,intrepid-sword,fairy
Zamazenta,29,2100,335,dauntless-shield,fighting
Eternatus,200,9500,345,pressure,"poison, dragon"
Kubfu,6,120,77,inner-focus,fighting
Urshifu-Single-Strike,19,1050,275,unseen-fist,"fighting, dark"
Zarude,18,700,300,leaf-guard,"dark, grass"
Regieleki,12,1450,290,transistor,electric
Regidrago,21,2000,290,dragons-maw,dragon
Glastrier,22,8000,290,chilling-neigh,ice
Spectrier,20,445,290,grim-neigh,ghost
Calyrex,11,77,250,unnerve,"psychic, grass"
Wyrdeer,18,951,263,"intimidate, frisk, sap-sipper","normal, psychic"
Kleavor,18,890,175,"swarm, sheer-force, sharpness","bug, rock"
Ursaluna,24,2900,275,"guts, bulletproof, unnerve","ground, normal"
Basculegion-Male,30,1100,265,"swift-swim, adaptability, mold-breaker","water, ghost"
Sneasler,13,430,102,"pressure, unburden, poison-touch","fighting, poison"
Overqwil,25,605,179,"poison-point, swift-swim, intimidate","dark, poison"
Enamorus-Incarnate,16,480,116,"cute-charm, contrary","fairy, flying"
Sprigatito,4,41,62,"overgrow, protean",grass
Floragato,9,122,144,"overgrow, protean",grass
Meowscarada,15,312,265,"overgrow, protean","grass, dark"
Fuecoco,4,98,62,"blaze, unaware",fire
Crocalor,10,307,144,"blaze, unaware",fire
